No,Category,Subcategory,Description,Qty,UOM,Price/Unit (RM),Total (RM),Update Date,Supplier,Note,,,,,,,,,,,,,,,,,,,,,,,,
1,Labour,Electrical Works (Conceal),Pendawaian 1.5mm Kipas,,PCS,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Labour,Electrical Works (Conceal),Pendawaian 1.5mm Lampu / Exhaust Fan (Looping),,PCS,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Labour,Electrical Works (Conceal),Pendawaian 1.5mm Switch Lampu / Exhaust Fan (1st Switch),,PCS,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Labour,Electrical Works (Conceal),Pendawaian 1.5mm Switch Lampu / Exhaust Fan (Looping),,PCS,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Labour,Electrical Works (Conceal),Pendawaian 1.5mm Switch Lampu / Exhaust Fan (Looping) 1m > /mtr,,PCS,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Labour,Electrical Works (Conceal),Pendawaian 2.5mm 3 Pin Plug Point,,PCS,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Labour,Electrical Works (Conceal),Pendawaian 2.5mm 3 Pin Plug Point (Looping),,PCS,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Labour,Electrical Works (Conceal),Pendawaian 2.5mm 3 Pin Plug Point (Looping) 1m > /mtr,,PCS,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Labour,Electrical Works (Conceal),Pendawaian 2.5mm Air Cond 1.03.0HP,,PCS,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Labour,Electrical Works (Conceal),Pendawaian 2.5mm Water Heater,,PCS,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Labour,Electrical Works (Conceal),Pendawaian Auto Gate >10m / Meter (1.5 9 Core),,PCS,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
